# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
0 2.5 5.0
AXIS T
0.091666667 0.258333333 0.425 0.591666667 0.758333333 0.925 1.09166667 1.25833333 1.425 1.59166667 1.75833333 1.925 2.09166667 2.25833333 2.425 2.59166667 2.75833333 2.925 3.09166667 3.25833333 3.425 3.59166667 3.75833333 3.925 4.09166667 4.25833333 4.425 4.59166667 4.75833333 4.925 5.09166667 5.25833333 5.425 5.59166667 5.75833333 5.925 6.09166667 6.25833333 6.425 6.59166667 6.75833333 6.925 7.09166667 7.25833333 7.425 7.59166667 7.75833333 7.925 8.09166667 8.25833333 8.425 8.59166667 8.75833333 8.925 9.09166667 9.25833333 9.425 9.59166667 9.75833333 9.925 10.0916667 10.2583333 10.425 10.5916667 10.7583333 10.925 11.0916667 11.2583333 11.425 11.5916667 11.7583333 11.925 12.0916667 12.2583333 12.425 12.5916667 12.7583333 12.925 13.0916667 13.2583333 13.425 13.5916667 13.7583333 13.925 14.0916667 14.2583333 14.425 14.5916667 14.7583333 14.925 15.0916667 15.2583333 15.425 15.5916667 15.7583333 15.925 16.0916667 16.2583333 16.425 16.5916667 16.7583333 16.925 17.0916667 17.2583333 17.425 17.5916667 17.7583333 17.925 18.0916667 18.2583333 18.425 18.5916667 18.7583333 18.925 19.0916667 19.2583333 19.425 19.5916667 19.7583333 19.925 20.0916667 20.2583333 20.425 20.5916667 20.7583333 20.925 21.0916667 21.2583333 21.425 21.5916667 21.7583333 21.925 22.0916667 22.2583333 22.425 22.5916667 22.7583333 22.925 23.0916667 23.2583333 23.425 23.5916667 23.7583333 23.925 24.0916667 24.2583333 24.425 24.5916667 24.7583333 24.925 25.0916667 25.2583333 25.425 25.5916667 25.7583333 25.925 26.0916667 26.2583333 26.425 26.5916667 26.7583333 26.925 27.0916667 27.2583333 27.425 27.5916667 27.7583333 27.925 28.0916667 28.2583333 28.425 28.5916667 28.7583333 28.925 29.0916667 29.2583333 29.425 29.5916667 29.7583333 29.925 30.0916667 30.2583333 30.425 30.5916667 30.7583333 30.925 31.0916667 31.2583333 31.425 31.5916667 31.7583333 31.925 32.0916667 32.2583333 32.425 32.5916667 32.7583333 32.925 33.0916667 33.2583333 33.425 33.5916667 33.7583333 33.925 34.0916667 34.2583333 34.425 34.5916667 34.7583333 34.925 35.0916667 35.2583333 35.425 35.5916667 35.7583333 35.925 36.0916667 36.2583333 36.425 36.5916667 36.7583333 36.925 37.0916667 37.2583333 37.425 37.5916667 37.7583333 37.925 38.0916667 38.2583333 38.425 38.5916667 38.7583333 38.925 39.0916667 39.2583333 39.425 39.5916667 39.7583333 39.925 40.0916667 40.2583333 40.425 40.5916667 40.7583333 40.925 41.0916667 41.2583333 41.425 41.5916667 41.7583333 41.925 42.0916667 42.2583333 42.425 42.5916667 42.7583333 42.925 43.0916667 43.2583333 43.425 43.5916667 43.7583333 43.925 44.0916667 44.2583333 44.425 44.5916667 44.7583333 44.925 45.0916667 45.2583333 45.425 45.5916667 45.7583333 45.925 46.0916667 46.2583333 46.425 46.5916667 46.7583333 46.925 47.0916667 47.2583333 47.425 47.5916667 47.7583333 47.925 48.0916667 48.2583333 48.425 48.5916667 48.7583333 48.925 49.0916667 49.2583333 49.425 49.5916667 49.7583333 49.925 50.0916667 50.2583333 50.425 50.5916667 50.7583333 50.925 51.0916667 51.2583333 51.425 51.5916667 51.7583333 51.925 52.0916667 52.2583333 52.425 52.5916667 52.7583333 52.925 53.0916667 53.2583333 53.425 53.5916667 53.7583333 53.925 54.0916667 54.2583333 54.425 54.5916667 54.7583333 54.925 55.0916667 55.2583333 55.425 55.5916667 55.7583333 55.925 56.0916667 56.2583333 56.425 56.5916667 56.7583333 56.925 57.0916667 57.2583333 57.425 57.5916667 57.7583333 57.925 58.0916667 58.2583333 58.425 58.5916667 58.7583333 58.925 59.0916667 59.2583333 59.425 59.5916667 59.7583333 59.925 60.0916667 60.2583333 60.425 60.5916667 60.7583333 60.925 61.0916667 61.2583333 61.425 61.5916667 61.7583333 61.925 62.0916667 62.2583333 62.425 62.5916667 62.7583333 62.925 63.0916667 63.2583333 63.425 63.5916667 63.7583333 63.925 64.0916667 64.2583333 64.425 64.5916667 64.7583333 64.925 65.0916667 65.2583333 65.425 65.5916667 65.7583333 65.925 66.0916667 66.2583333 66.425 66.5916667 66.7583333 66.925 67.0916667 67.2583333 67.425 67.5916667 67.7583333 67.925 68.0916667 68.2583333 68.425 68.5916667 68.7583333 68.925 69.0916667 69.2583333 69.425 69.5916667 69.7583333 69.925 70.0916667 70.2583333 70.425 70.5916667 70.7583333 70.925 71.0916667 71.2583333 71.425 71.5916667 71.7583333 71.925 72.0916667 72.2583333 72.425 72.5916667 72.7583333 72.925 73.0916667 73.2583333 73.425 73.5916667 73.7583333 73.925 74.0916667 74.2583333 74.425 74.5916667 74.7583333 74.925 75.0916667 75.2583333 75.425 75.5916667 75.7583333 75.925 76.0916667 76.2583333 76.425 76.5916667 76.7583333 76.925 77.0916667 77.2583333 77.425 77.5916667 77.7583333 77.925 78.0916667 78.2583333 78.425 78.5916667 78.7583333 78.925 79.0916667 79.2583333 79.425 79.5916667 79.7583333 79.925 80.0916667 80.2583333 80.425 80.5916667 80.7583333 80.925 81.0916667 81.2583333 81.425 81.5916667 81.7583333 81.925 82.0916667 82.2583333 82.425 82.5916667 82.7583333 82.925 83.0916667 83.2583333 83.425 83.5916667 83.7583333 83.925 84.0916667 84.2583333 84.425 84.5916667 84.7583333 84.925 85.0916667 85.2583333 85.425 85.5916667 85.7583333 85.925 86.0916667 86.2583333 86.425 86.5916667 86.7583333 86.925 87.0916667 87.2583333 87.425 87.5916667 87.7583333 87.925 88.0916667 88.2583333 88.425 88.5916667 88.7583333 88.925 89.0916667 89.2583333 89.425 89.5916667 89.7583333 89.925 90.0916667 90.2583333 90.425 90.5916667 90.7583333 90.925 91.0916667 91.2583333 91.425 91.5916667 91.7583333 91.925 92.0916667 92.2583333 92.425 92.5916667 92.7583333 92.925 93.0916667 93.2583333 93.425 93.5916667 93.7583333 93.925 94.0916667 94.2583333 94.425 94.5916667 94.7583333 94.925 95.0916667 95.2583333 95.425 95.5916667 95.7583333 95.925 96.0916667 96.2583333 96.425 96.5916667 96.7583333 96.925 97.0916667 97.2583333 97.425 97.5916667 97.7583333 97.925 98.0916667 98.2583333 98.425 98.5916667 98.7583333 98.925 99.0916667 99.2583333 99.425 99.5916667 99.7583333 99.925 100.091667 100.258333 100.425 100.591667 100.758333 100.925 101.091667 101.258333 101.425 101.591667 101.758333 101.925 102.091667 102.258333 102.425 102.591667 102.758333 102.925 103.091667 103.258333 103.425 103.591667 103.758333 103.925 104.091667 104.258333 104.425 104.591667 104.758333 104.925 105.091667 105.258333 105.425 105.591667 105.758333 105.925 106.091667 106.258333 106.425 106.591667 106.758333 106.925 107.091667 107.258333 107.425 107.591667 107.758333 107.925 108.091667 108.258333 108.425 108.591667 108.758333 108.925 109.091667 109.258333 109.425 109.591667 109.758333 109.925 110.091667 110.258333 110.425 110.591667 110.758333 110.925 111.091667 111.258333 111.425 111.591667 111.758333 111.925 112.091667 112.258333 112.425 112.591667 112.758333 112.925 113.091667 113.258333 113.425 113.591667 113.758333 113.925 114.091667 114.258333 114.425 114.591667 114.758333 114.925 115.091667 115.258333 115.425 115.591667 115.758333 115.925 116.091667 116.258333 116.425 116.591667 116.758333 116.925 117.091667 117.258333 117.425 117.591667 117.758333 117.925 118.091667 118.258333 118.425 118.591667 118.758333 118.925 119.091667 119.258333 119.425 119.591667 119.758333 119.925 120.091667 120.258333 120.425 120.591667 120.758333 120.925 121.091667 121.258333 121.425 121.591667 121.758333 121.925 122.091667 122.258333 122.425 122.591667 122.758333 122.925 123.091667 123.258333 123.425 123.591667 123.758333 123.925 124.091667 124.258333 124.425 124.591667 124.758333 124.925 125.091667 125.258333 125.425 125.591667 125.758333 125.925 126.091667 126.258333 126.425 126.591667 126.758333 126.925 127.091667 127.258333 127.425 127.591667 127.758333 127.925 128.091667 128.258333 128.425 128.591667 128.758333 128.925 129.091667 129.258333 129.425 129.591667 129.758333 129.925 130.091667 130.258333 130.425 130.591667 130.758333 130.925 131.091667 131.258333 131.425 131.591667 131.758333 131.925 132.091667 132.258333 132.425 132.591667 132.758333 132.925 133.091667 133.258333 133.425 133.591667 133.758333 133.925 134.091667 134.258333 134.425 134.591667 134.758333 134.925 135.091667 135.258333 135.425 135.591667 135.758333 135.925 136.091667 136.258333 136.425 136.591667 136.758333 136.925 137.091667 137.258333 137.425 137.591667 137.758333 137.925 138.091667 138.258333 138.425 138.591667 138.758333 138.925 139.091667 139.258333 139.425 139.591667 139.758333 139.925 140.091667 140.258333 140.425 140.591667 140.758333 140.925 141.091667 141.258333 141.425 141.591667 141.758333 141.925 142.091667 142.258333 142.425 142.591667 142.758333 142.925 143.091667 143.258333 143.425 143.591667 143.758333 143.925 144.091667 144.258333 144.425 144.591667 144.758333 144.925 145.091667 145.258333 145.425 145.591667 145.758333 145.925 146.091667 146.258333 146.425 146.591667 146.758333 146.925 147.091667 147.258333 147.425 147.591667 147.758333 147.925 148.091667 148.258333 148.425 148.591667 148.758333 148.925 149.091667 149.258333 149.425 149.591667 149.758333 149.925 150.091667 150.258333 150.425 150.591667 150.758333 150.925 151.091667 151.258333 151.425 151.591667 151.758333 151.925 152.091667 152.258333 152.425 152.591667 152.758333 152.925 153.091667 153.258333 153.425 153.591667 153.758333 153.925 154.091667 154.258333 154.425 154.591667 154.758333 154.925 155.091667 155.258333 155.425 155.591667 155.758333 155.925 156.091667 156.258333 156.425 156.591667 156.758333 156.925 157.091667 157.258333 157.425 157.591667 157.758333 157.925 158.091667 158.258333 158.425 158.591667 158.758333 158.925 159.091667 159.258333 159.425 159.591667 159.758333 159.925 160.091667 160.258333 160.425 160.591667 160.758333 160.925 161.091667 161.258333 161.425 161.591667 161.758333 161.925 162.091667 162.258333 162.425 162.591667 162.758333 162.925 163.091667 163.258333 163.425 163.591667 163.758333 163.925 164.091667 164.258333 164.425 164.591667 164.758333 164.925 165.091667 165.258333 165.425 165.591667 165.758333 165.925 166.091667 166.258333 166.425 166.591667 166.758333 166.925 167.091667 167.258333 167.425 167.591667 167.758333 167.925 168.091667 168.258333 168.425 168.591667 168.758333 168.925 169.091667 169.258333 169.425 169.591667 169.758333 169.925 170.091667 170.258333 170.425 170.591667 170.758333 170.925 171.091667 171.258333 171.425 171.591667 171.758333 171.925 172.091667 172.258333 172.425 172.591667 172.758333 172.925 173.091667 173.258333 173.425 173.591667 173.758333 173.925 174.091667 174.258333 174.425 174.591667 174.758333 174.925 175.091667 175.258333 175.425 175.591667 175.758333 175.925 176.091667 176.258333 176.425 176.591667 176.758333 176.925 177.091667 177.258333 177.425 177.591667 177.758333 177.925 178.091667 178.258333 178.425 178.591667 178.758333 178.925 179.091667 179.258333 179.425 179.591667 179.758333 179.925 180.091667 180.258333 180.425 180.591667 180.758333 180.925 181.091667 181.258333 181.425 181.591667 181.758333 181.925 182.091667 182.258333 182.425 182.591667 182.758333 182.925 183.091667 183.258333 183.425 183.591667 183.758333 183.925 184.091667 184.258333 184.425 184.591667 184.758333 184.925 185.091667 185.258333 185.425 185.591667 185.758333 185.925 186.091667 186.258333 186.425 186.591667 186.758333 186.925 187.091667 187.258333 187.425 187.591667 187.758333 187.925 188.091667 188.258333 188.425 188.591667 188.758333 188.925 189.091667 189.258333 189.425 189.591667 189.758333 189.925 190.091667 190.258333 190.425 190.591667 190.758333 190.925 191.091667 191.258333 191.425 191.591667 191.758333 191.925 192.091667 192.258333 192.425 192.591667 192.758333 192.925 193.091667 193.258333 193.425 193.591667 193.758333 193.925 194.091667 194.258333 194.425 194.591667 194.758333 194.925 195.091667 195.258333 195.425 195.591667 195.758333 195.925 196.091667 196.258333 196.425 196.591667 196.758333 196.925 197.091667 197.258333 197.425 197.591667 197.758333 197.925 198.091667 198.258333 198.425 198.591667 198.758333 198.925 199.091667 199.258333 199.425 199.591667 199.758333 199.925 200.091667 200.258333 200.425 200.591667 200.758333 200.925 201.091667 201.258333 201.425 201.591667 201.758333 201.925 202.091667 202.258333 202.425 202.591667 202.758333 202.925 203.091667 203.258333 203.425 203.591667 203.758333 203.925 204.091667 204.258333 204.425 204.591667 204.758333 204.925 205.091667 205.258333 205.425 205.591667 205.758333 205.925 206.091667 206.258333 206.425 206.591667 206.758333 206.925 207.091667 207.258333 207.425 207.591667 207.758333 207.925 208.091667 208.258333 208.425 208.591667 208.758333 208.925 209.091667 209.258333 209.425 209.591667 209.758333 209.925 210.091667 210.258333 210.425 210.591667 210.758333 210.925 211.091667 211.258333 211.425 211.591667 211.758333 211.925 212.091667 212.258333 212.425 212.591667 212.758333 212.925 213.091667 213.258333 213.425 213.591667 213.758333 213.925 214.091667 214.258333 214.425 214.591667 214.758333 214.925 215.091667 215.258333 215.425 215.591667 215.758333 215.925 216.091667 216.258333 216.425 216.591667 216.758333 216.925 217.091667 217.258333 217.425 217.591667 217.758333 217.925 218.091667 218.258333 218.425 218.591667 218.758333 218.925 219.091667 219.258333 219.425 219.591667 219.758333 219.925 220.091667 220.258333 220.425 220.591667 220.758333 220.925 221.091667 221.258333 221.425 221.591667 221.758333 221.925 222.091667 222.258333 222.425 222.591667 222.758333 222.925 223.091667 223.258333 223.425 223.591667 223.758333 223.925 224.091667 224.258333 224.425 224.591667 224.758333 224.925 225.091667 225.258333 225.425 225.591667 225.758333 225.925 226.091667 226.258333 226.425 226.591667 226.758333 226.925 227.091667 227.258333 227.425 227.591667 227.758333 227.925 228.091667 228.258333 228.425 228.591667 228.758333 228.925 229.091667 229.258333 229.425 229.591667 229.758333 229.925 230.091667 230.258333 230.425 230.591667 230.758333 230.925 231.091667 231.258333 231.425 231.591667 231.758333 231.925 232.091667 232.258333 232.425 232.591667 232.758333 232.925 233.091667 233.258333 233.425 233.591667 233.758333 233.925 234.091667 234.258333 234.425 234.591667 234.758333 234.925 235.091667 235.258333 235.425 235.591667 235.758333 235.925 236.091667 236.258333 236.425 236.591667 236.758333 236.925 237.091667 237.258333 237.425 237.591667 237.758333 237.925 238.091667 238.258333 238.425 238.591667 238.758333 238.925 239.091667 239.258333 239.425 239.591667 239.758333 239.925 240.091667 240.258333 240.425 240.591667 240.758333 240.925 241.091667 241.258333 241.425 241.591667 241.758333 241.925 242.091667 242.258333 242.425 242.591667 242.758333 242.925 243.091667 243.258333 243.425 243.591667 243.758333 243.925 244.091667 244.258333 244.425 244.591667 244.758333 244.925 245.091667 245.258333 245.425 245.591667 245.758333 245.925 246.091667 246.258333 246.425 246.591667 246.758333 246.925 247.091667 247.258333 247.425 247.591667 247.758333 247.925 248.091667 248.258333 248.425 248.591667 248.758333 248.925 249.091667 249.258333 249.425 249.591667 249.758333 249.925 250.091667 250.258333 250.425 250.591667 250.758333 250.925 251.091667 251.258333 251.425 251.591667 251.758333 251.925 252.091667 252.258333 252.425 252.591667 252.758333 252.925 253.091667 253.258333 253.425 253.591667 253.758333 253.925 254.091667 254.258333 254.425 254.591667 254.758333 254.925 255.091667 255.258333 255.425 255.591667 255.758333 255.925 256.091667 256.258333 256.425 256.591667 256.758333 256.925 257.091667 257.258333 257.425 257.591667 257.758333 257.925 258.091667 258.258333 258.425 258.591667 258.758333 258.925 259.091667 259.258333 259.425 259.591667 259.758333 259.925 260.091667 260.258333 260.425 260.591667 260.758333 260.925 261.091667 261.258333 261.425 261.591667 261.758333 261.925 262.091667 262.258333 262.425 262.591667 262.758333 262.925 263.091667 263.258333 263.425 263.591667 263.758333 263.925 264.091667 264.258333 264.425 264.591667 264.758333 264.925 265.091667 265.258333 265.425 265.591667 265.758333 265.925 266.091667 266.258333 266.425 266.591667 266.758333 266.925 267.091667 267.258333 267.425 267.591667 267.758333 267.925 268.091667 268.258333 268.425 268.591667 268.758333 268.925 269.091667 269.258333 269.425 269.591667 269.758333 269.925 270.091667 270.258333 270.425 270.591667 270.758333 270.925 271.091667 271.258333 271.425 271.591667 271.758333 271.925 272.091667 272.258333 272.425 272.591667 272.758333 272.925 273.091667 273.258333 273.425 273.591667 273.758333 273.925 274.091667 274.258333 274.425 274.591667 274.758333 274.925 275.091667 275.258333 275.425 275.591667 275.758333 275.925 276.091667 276.258333 276.425 276.591667 276.758333 276.925 277.091667 277.258333 277.425 277.591667 277.758333 277.925 278.091667 278.258333 278.425 278.591667 278.758333 278.925 279.091667 279.258333 279.425 279.591667 279.758333 279.925 280.091667 280.258333 280.425 280.591667 280.758333 280.925 281.091667 281.258333 281.425 281.591667 281.758333 281.925 282.091667 282.258333 282.425 282.591667 282.758333 282.925 283.091667 283.258333 283.425 283.591667 283.758333 283.925 284.091667 284.258333 284.425 284.591667 284.758333 284.925 285.091667 285.258333 285.425 285.591667 285.758333 285.925 286.091667 286.258333 286.425 286.591667 286.758333 286.925 287.091667 287.258333 287.425 287.591667 287.758333 287.925 288.091667 288.258333 288.425 288.591667 288.758333 288.925 289.091667 289.258333 289.425 289.591667 289.758333 289.925 290.091667 290.258333 290.425 290.591667 290.758333 290.925 291.091667 291.258333 291.425 291.591667 291.758333 291.925 292.091667 292.258333 292.425 292.591667 292.758333 292.925 293.091667 293.258333 293.425 293.591667 293.758333 293.925 294.091667 294.258333 294.425 294.591667 294.758333 294.925 295.091667 295.258333 295.425 295.591667 295.758333 295.925 296.091667 296.258333 296.425 296.591667 296.758333 296.925 297.091667 297.258333 297.425 297.591667 297.758333 297.925 298.091667 298.258333 298.425 298.591667 298.758333 298.925 299.091667 299.258333 299.425 299.591667 299.758333 299.925 300.091667 300.258333 300.425 300.591667 300.758333 300.925 301.091667 301.258333 301.425 301.591667 301.758333 301.925 302.091667 302.258333 302.425 302.591667 302.758333 302.925 303.091667 303.258333 303.425 303.591667 303.758333 303.925 304.091667 304.258333 304.425 304.591667 304.758333 304.925 305.091667 305.258333 305.425 305.591667 305.758333 305.925 306.091667 306.258333 306.425 306.591667 306.758333 306.925 307.091667 307.258333 307.425 307.591667 307.758333 307.925 308.091667 308.258333 308.425 308.591667 308.758333 308.925 309.091667 309.258333 309.425 309.591667 309.758333 309.925 310.091667 310.258333 310.425 310.591667 310.758333 310.925 311.091667 311.258333 311.425 311.591667 311.758333 311.925 312.091667 312.258333 312.425 312.591667 312.758333 312.925 313.091667 313.258333 313.425 313.591667 313.758333 313.925 314.091667 314.258333 314.425 314.591667 314.758333 314.925 315.091667 315.258333 315.425 315.591667 315.758333 315.925 316.091667 316.258333 316.425 316.591667 316.758333 316.925 317.091667 317.258333 317.425 317.591667 317.758333 317.925 318.091667 318.258333 318.425 318.591667 318.758333 318.925 319.091667 319.258333 319.425 319.591667 319.758333 319.925 320.091667 320.258333 320.425 320.591667 320.758333 320.925 321.091667 321.258333 321.425 321.591667 321.758333 321.925 322.091667 322.258333 322.425 322.591667 322.758333 322.925 323.091667 323.258333 323.425 323.591667 323.758333 323.925 324.091667 324.258333 324.425 324.591667 324.758333 324.925 325.091667 325.258333 325.425 325.591667 325.758333 325.925 326.091667 326.258333 326.425 326.591667 326.758333 326.925 327.091667 327.258333 327.425 327.591667 327.758333 327.925 328.091667 328.258333 328.425 328.591667 328.758333 328.925 329.091667 329.258333 329.425 329.591667 329.758333 329.925 330.091667 330.258333 330.425 330.591667 330.758333 330.925 331.091667 331.258333 331.425 331.591667 331.758333 331.925 332.091667 332.258333 332.425 332.591667 332.758333 332.925 333.091667 333.258333 333.425 333.591667 333.758333 333.925 334.091667 334.258333 334.425 334.591667 334.758333 334.925 335.091667 335.258333 335.425 335.591667 335.758333 335.925 336.091667 336.258333 336.425 336.591667 336.758333 336.925 337.091667 337.258333 337.425 337.591667 337.758333 337.925 338.091667 338.258333 338.425 338.591667 338.758333 338.925 339.091667 339.258333 339.425 339.591667 339.758333 339.925 340.091667 340.258333 340.425 340.591667 340.758333 340.925 341.091667 341.258333 341.425 341.591667 341.758333 341.925 342.091667 342.258333 342.425 342.591667 342.758333 342.925 343.091667 343.258333 343.425 343.591667 343.758333 343.925 344.091667 344.258333 344.425 344.591667 344.758333 344.925 345.091667 345.258333 345.425 345.591667 345.758333 345.925 346.091667 346.258333 346.425 346.591667 346.758333 346.925 347.091667 347.258333 347.425 347.591667 347.758333 347.925 348.091667 348.258333 348.425 348.591667 348.758333 348.925 349.091667 349.258333 349.425 349.591667 349.758333 349.925 350.091667 350.258333 350.425 350.591667 350.758333 350.925 351.091667 351.258333 351.425 351.591667 351.758333 351.925 352.091667 352.258333 352.425 352.591667 352.758333 352.925 353.091667 353.258333 353.425 353.591667 353.758333 353.925 354.091667 354.258333 354.425 354.591667 354.758333 354.925 355.091667 355.258333 355.425 355.591667 355.758333 355.925 356.091667 356.258333 356.425 356.591667 356.758333 356.925 357.091667 357.258333 357.425 357.591667 357.758333
# DATA must be ordered in same fashion as AXIS info above
#   ordering goes through first axis before updating next axis
#   Example: DATA_0 = Y(0)&T(0), DATA_1 = Y(1)&T(0), DATA_2 = Y(2)&T(0)
#             DATA_3 = Y(0)&T(1), DATA_4 = Y(1)&T(1), DATA_5 =Y(2)&T(1)
#             ....
DATA
523.9230949 525.51731115 524.783795
